timestamp,order_id,instrument,side,type,quantity,price,action
1748502052734974720,ZWRIV30Q8V,AAPL,BUY,MARKET,498,,NEW
1748502052734974720,5SU9V4YPNT,AAPL,BUY,MARKET,878,,NEW
1748502052734974720,0VAKAP1117,TSLA,SELL,LIMIT,767,718.35,NEW
1748502052734974720,STALBA82SA,EURUSD,SELL,LIMIT,729,553.16,CANCEL
1748502052734974720,Y50BO05EJE,EURUSD,BUY,LIMIT,127,856.85,MODIFY
1748502052734974720,YUHJ59D66K,EURUSD,BUY,LIMIT,172,578.19,MODIFY
1748502052734974720,CX924FG30Y,EURUSD,SELL,MARKET,875,,MODIFY
1748502052734974720,A7D2TSNR8L,BTCUSD,BUY,LIMIT,335,224.38,MODIFY
1748502052734974720,W8ILTWVMIJ,BTCUSD,SELL,LIMIT,342,813.14,CANCEL
1748502052734974720,VL7FEW9BJE,BTCUSD,BUY,MARKET,134,,CANCEL
1748502052734974720,V07BCE10P6,AAPL,BUY,MARKET,567,,NEW
1748502052734974720,1K1AEDHPAT,EURUSD,SELL,MARKET,985,,NEW
1748502052734974720,O0ZUK6YWZH,EURUSD,BUY,LIMIT,534,910.18,MODIFY
1748502052734974720,8L9L3ENPTS,TSLA,BUY,LIMIT,554,749.12,CANCEL
1748502052734974720,W61SU1XTH8,EURUSD,SELL,LIMIT,257,925.03,NEW
1748502052734974720,EQHIE21LA5,BTCUSD,BUY,LIMIT,166,603.65,MODIFY
1748502052734974720,JDMMZE5UQ9,EURUSD,SELL,MARKET,707,,NEW
1748502052734974720,S6PKWZS6CC,EURUSD,SELL,MARKET,421,,NEW
1748502052734974720,RLZ85RV24I,BTCUSD,SELL,LIMIT,171,508.76,CANCEL
1748502052734974720,E6TNBSMGVU,AAPL,BUY,MARKET,627,,NEW
1748502052734974720,R1PWDHG3W9,AAPL,SELL,MARKET,756,,MODIFY
1748502052734974720,59RF0271E3,EURUSD,BUY,LIMIT,213,621.83,MODIFY
1748502052734974720,0VRM0SEZ1Z,TSLA,SELL,LIMIT,514,506.63,MODIFY
1748502052734974720,GRLYP88DGQ,EURUSD,SELL,MARKET,531,,CANCEL
1748502052734974720,3SL7364YCD,AAPL,BUY,MARKET,616,,CANCEL
1748502052734974720,DRZSZ7JKIP,BTCUSD,BUY,MARKET,306,,NEW
1748502052734974720,PYSWMOU0FA,AAPL,BUY,MARKET,584,,CANCEL
1748502052734974720,J5WL98UYOI,EURUSD,BUY,LIMIT,225,418.23,MODIFY
1748502052734974720,2WDQFCTHOP,BTCUSD,SELL,MARKET,5,,MODIFY
1748502052734974720,Q9NIMH3GT9,EURUSD,SELL,MARKET,533,,NEW
1748502052734974720,A2CE2F62BT,BTCUSD,SELL,LIMIT,653,103.83,MODIFY
1748502052734974720,CY7A5EV04K,TSLA,BUY,LIMIT,720,255.73,NEW
1748502052734974720,R7M81VDG2I,BTCUSD,SELL,LIMIT,141,498.49,NEW
1748502052734974720,N8KNO0ZGK7,AAPL,BUY,MARKET,707,,CANCEL
1748502052734974720,VXZ94JQ5DY,EURUSD,SELL,MARKET,707,,NEW
1748502052734974720,YT8VZS4G7R,BTCUSD,SELL,MARKET,723,,CANCEL
1748502052734974720,NPFYLFT2S3,BTCUSD,SELL,LIMIT,386,276.33,MODIFY
1748502052734974720,J9U4PSO9A5,AAPL,SELL,LIMIT,550,220.61,MODIFY
1748502052734974720,68AW33YLCL,BTCUSD,BUY,MARKET,940,,NEW
1748502052734974720,ZR4HKV86GC,TSLA,SELL,MARKET,881,,MODIFY
1748502052734974720,K9GOZMC293,EURUSD,BUY,MARKET,224,,MODIFY
