timestamp,order_id,instrument,side,type,quantity,price,action,status,executed_quantity,execution_price,counterparty_id
1748502052734974720,ZWRIV30Q8V,AAPL,BUY,MARKET,498.000000,0.000000,NEW,PENDING,0.000000,0.000000,
1748502052734974720,5SU9V4YPNT,AAPL,BUY,MARKET,878.000000,0.000000,NEW,PENDING,0.000000,0.000000,
1748502052734974720,0VAKAP1117,TSLA,SELL,LIMIT,767.000000,718.350000,NEW,PENDING,0.000000,0.000000,
1748502052734974720,STALBA82SA,EURUSD,SELL,LIMIT,729.000000,553.160000,CANCEL,PENDING,0.000000,0.000000,
1748502052734974720,Y50BO05EJE,EURUSD,BUY,LIMIT,127.000000,856.850000,MODIFY,PENDING,0.000000,0.000000,
1748502052734974720,YUHJ59D66K,EURUSD,BUY,LIMIT,172.000000,578.190000,MODIFY,PENDING,0.000000,0.000000,
1748502052734974720,CX924FG30Y,EURUSD,SELL,MARKET,875.000000,0.000000,MODIFY,PENDING,0.000000,0.000000,
1748502052734974720,A7D2TSNR8L,BTCUSD,BUY,LIMIT,335.000000,224.380000,MODIFY,PENDING,0.000000,0.000000,
1748502052734974720,W8ILTWVMIJ,BTCUSD,SELL,LIMIT,342.000000,813.140000,CANCEL,PENDING,0.000000,0.000000,
1748502052734974720,VL7FEW9BJE,BTCUSD,BUY,MARKET,134.000000,0.000000,CANCEL,PENDING,0.000000,0.000000,
1748502052734974720,V07BCE10P6,AAPL,BUY,MARKET,567.000000,0.000000,NEW,PENDING,0.000000,0.000000,
1748502052734974720,1K1AEDHPAT,EURUSD,SELL,MARKET,985.000000,0.000000,NEW,PENDING,0.000000,0.000000,
1748502052734974720,O0ZUK6YWZH,EURUSD,BUY,LIMIT,534.000000,910.180000,MODIFY,PENDING,0.000000,0.000000,
1748502052734974720,8L9L3ENPTS,TSLA,BUY,LIMIT,554.000000,749.120000,CANCEL,PENDING,0.000000,0.000000,
1748502052734974720,W61SU1XTH8,EURUSD,SELL,LIMIT,257.000000,925.030000,NEW,PENDING,0.000000,0.000000,
1748502052734974720,EQHIE21LA5,BTCUSD,BUY,LIMIT,166.000000,603.650000,MODIFY,PENDING,0.000000,0.000000,
1748502052734974720,JDMMZE5UQ9,EURUSD,SELL,MARKET,707.000000,0.000000,NEW,PENDING,0.000000,0.000000,
1748502052734974720,S6PKWZS6CC,EURUSD,SELL,MARKET,421.000000,0.000000,NEW,PENDING,0.000000,0.000000,
1748502052734974720,RLZ85RV24I,BTCUSD,SELL,LIMIT,171.000000,508.760000,CANCEL,PENDING,0.000000,0.000000,
1748502052734974720,E6TNBSMGVU,AAPL,BUY,MARKET,627.000000,0.000000,NEW,PENDING,0.000000,0.000000,
1748502052734974720,R1PWDHG3W9,AAPL,SELL,MARKET,756.000000,0.000000,MODIFY,PENDING,0.000000,0.000000,
1748502052734974720,59RF0271E3,EURUSD,BUY,LIMIT,213.000000,621.830000,MODIFY,PENDING,0.000000,0.000000,
1748502052734974720,0VRM0SEZ1Z,TSLA,SELL,LIMIT,514.000000,506.630000,MODIFY,PENDING,0.000000,0.000000,
1748502052734974720,GRLYP88DGQ,EURUSD,SELL,MARKET,531.000000,0.000000,CANCEL,PENDING,0.000000,0.000000,
